Indicator Group / Sector,research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type
HH Profile,Duration of displacement - IDP & Returnee,Duration of displacement - IDP & Returnee,district,population_group,categorical,a19,numerical,direct_reporting
HH Profile ,% HH from [governorate of origin],% HH from [governorate of origin],district,population_group,categorical,a20,categorical,direct_reporting
HH Profile ,% HH from [district of origin],% HH from [district of origin],district,population_group,categorical,a21,categorical,direct_reporting
Intentions,% HH that attempted return to their AoO in the past 12 months,% HH that attempted return to their AoO in the past 12 months,district,population_group,categorical,a22,categorical,direct_reporting
Intentions,% of IDP HHs that intend to remain in their current location for the next three months,% of IDP HHs that intend to remain in their current location for the next three months,district,population_group,categorical,a24,categorical,direct_reporting
Intentions,% of IDP HHs that intend to remain in their current location for the next twelve months,% of IDP HHs that intend to remain in their current location for the next twelve months,district,population_group,categorical,a25,categorical,direct_reporting
Intentions,% of returnee HHs that intend to remain in their current location for the next three months,% of returnee HHs that intend to remain in their current location for the next three months,district,population_group,categorical,a27,categorical,direct_reporting
Intentions,% of returnee HHs that intend to remain in their current location for the next twelve months,% of returnee HHs that intend to remain in their current location for the next twelve months,district,population_group,categorical,a28,categorical,direct_reporting
Intentions,% of IDP HHs that intend to integrate into the local community of their current district in the long-term,% of IDP HHs that intend to integrate into the local community of their current district in the long-term,district,population_group,categorical,a29,categorical,direct_reporting
Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Security situation in area of origin is stable,district,population_group,categorical,a26_i,categorical,direct_reporting
Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Area of origin was cleared of explosive hazards,district,population_group,categorical,a26_ii,categorical,direct_reporting
Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Other family / community members have returned,district,population_group,categorical,a26_iii,categorical,direct_reporting
Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Livelihood options are available there,district,population_group,categorical,a26_iv,categorical,direct_reporting
Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Lack of safety and security for women and girls,district,population_group,categorical,a26_xv,categorical,direct_reporting
Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],"Basic services (water, electricity, health, education, etc.) are available in the area of origin",district,population_group,categorical,a26_v,categorical,direct_reporting
Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Emotional desire to return,district,population_group,categorical,a26_vi,categorical,direct_reporting
Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],"Necessary to secure personal housing, land and property",district,population_group,categorical,a26_vii,categorical,direct_reporting
Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Necessary to secure civil documentation,district,population_group,categorical,a26_viii,categorical,direct_reporting
Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Limited livelihood opportunities in area of displacement,district,population_group,categorical,a26_ix,categorical,direct_reporting
Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Limited services in area of displacement,district,population_group,categorical,a26_x,categorical,direct_reporting
Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Do not feel safe in area of displacement,district,population_group,categorical,a26_xi,categorical,direct_reporting
Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Do not feel integrated in the area of displacement,district,population_group,categorical,a26_xii,categorical,direct_reporting
Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Facing eviction in the area of displacement,district,population_group,categorical,a26_xiii,categorical,direct_reporting
Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Forced to return by security actors or civilian authoritis,district,population_group,categorical,a26_xiv,categorical,direct_reporting
Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Family member released from detention,district,population_group,categorical,a26_xv,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Security concerns: Fear/trauma associated with returning to place of origin,district,population_group,categorical,a15_i,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Security concerns: Lack of security forces,district,population_group,categorical,a15_ii,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],"Security concerns: Presence of explosive hazards (mines, bombs, IEDs)",district,population_group,categorical,a15_iii,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Security concerns: Fear of discrimination,district,population_group,categorical,a15_iv,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Lack of safety and security for women and girls,district,population_group,categorical,a15_v,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Non-restoration of courts and/or civil registries in AoO,district,population_group,categorical,a15_xiv,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Movement restrictions (do not have proper paperwork to relocate),district,population_group,categorical,a15_vi,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],No personal identification documents,district,population_group,categorical,a15_vii,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],No transportation available to return home,district,population_group,categorical,a15_viii,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],No financial means to return and restart,district,population_group,categorical,a15_ix,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Lack of livelihood/income generating activities in AoO,district,population_group,categorical,a15_x,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],House I own in AoO has been damaged/destroyed,district,population_group,categorical,a15_xiii,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],House/land I own in AoO is currently occupied,district,population_group,categorical,a15_xii,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Household assets in AoO have been damaged/stolen,district,population_group,categorical,a15_xi,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Local markets are not functioning,district,population_group,categorical,a15_xv,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],"Basic services in the area of origin are not enough/available (electricity, water, health)",district,population_group,categorical,a15_xvi,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Lack of education opportunities for children in the area of origin,district,population_group,categorical,a15_xvii,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Immediate family and network will not return,district,population_group,categorical,a15_xviii,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Health condition does not allow me to leave the area of displacement,district,population_group,categorical,a15_xix,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Children enrolled at school in the area of displacement,district,population_group,categorical,a15_xx,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Living conditions are better in the area of displacement,district,population_group,categorical,a15_xxi,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Other,district,population_group,categorical,a15_xxii,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Do not know,district,population_group,categorical,a15_xxiii,categorical,direct_reporting
Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Decline to answer,district,population_group,categorical,a15_xxiv,categorical,direct_reporting
Intentions,"% of IDP HHs not intending to return due to HLP issues (damage/destruction, secondary occupation or unresolved HLP ownership issues)","% of IDP HHs not intending to return due to HLP issues (damage/destruction, secondary occupation or unresolved HLP ownership issues)",district,population_group,categorical,g67,categorical,direct_reporting
Intentions,% of IDP HHs not intending to return to their AoO due to explosive ordnance contamination,% of IDP HHs not intending to return to their AoO due to explosive ordnance contamination,district,population_group,categorical,g73,categorical,direct_reporting
"Intentions, Protection - HLP",% HH lacking secure tenure,% HH lacking secure tenure,district,population_group,categorical,g68,categorical,direct_reporting
"Protection, Access and safety",% HHs experiencing daytime movement restrictions,% HHs experiencing daytime movement restrictions,district,population_group,categorical,g54,categorical,direct_reporting
