"governorate","district","lsg_all","msni_score_4","lsg_food","lsg_wash","lsg_health","lsg_snfi","lsg_education","lsg_livelihoods","lsg_protection","cg_no_lsg"
"","","LSG","LSG","LSG","LSG","LSG","LSG","LSG","LSG","LSG","Capacity Gap"
"","","% of households with multi-sectoral needs","% of households per Multi-Sectoral Needs Index (MSNI) severity score","Among households with multi-sectoral needs, % of
households with sectoral LSG(s)","Among households with multi-sectoral needs, % of
households with sectoral LSG(s)","Among households with multi-sectoral needs, % of
households with sectoral LSG(s)","Among households with multi-sectoral needs, % of
households with sectoral LSG(s)","Among households with multi-sectoral needs, % of
households with sectoral LSG(s)","Among households with multi-sectoral needs, % of
households with sectoral LSG(s)","Among households with multi-sectoral needs, % of
households with sectoral LSG(s)","% of households with a Capacity Gap AND no LSG"
"","","% of households with multi-sectoral needs","Extreme","Food Security","WASH","Health","SNFI","Education","Livelihoods","Protection","% of households with a Capacity Gap AND no LSG"
"","","categorical","categorical","categorical","categorical","categorical","categorical","categorical","categorical","categorical","categorical"
"Al-Anbar","Al-Falluja","0.854912442754488","0.662815859225845","0.00138677140965219","0.0165318243323998","0.0892566418697564","0.306177699463625","0.0971843331522934","0.666240363098087","0.487393373916686","0.0190405755297358"
"Al-Anbar","Al-Kaim","0.888888888888889","0.569444444444444","0","0.0277777777777778","0.0555555555555556","0.305555555555556","0.0677966101694915","0.597222222222222","0.444444444444444","0.0138888888888889"
"Al-Anbar","Al-Ramadi","0.792401735310454","0.65689192638413","0","0.0113254330379248","0.0944976554356334","0.406771093182411","0.035589491378352","0.636355641338354","0.33468263741919","0.0103587674241765"
"Al-Anbar","Al-Rutba","0.951886001199268","0.630323650633411","0.118684865689541","0.167592051431911","0.0328783577614671","0.223747979081118","0.0411995847914929","0.672830311126629","0.55731819320364","0.0304712820785293"
"Al-Anbar","Ana","0.901408450704225","0.661971830985915","0.0985915492957747","0.154929577464789","0.183098591549296","0.0845070422535211","0.0689655172413793","0.690140845070423","0.605633802816901","0"
"Al-Anbar","Haditha","0.783783783783784","0.567567567567568","0","0.00900900900900901","0.0810810810810811","0.306306306306306","0.0111111111111111","0.576576576576577","0.441441441441441","0.018018018018018"
"Al-Anbar","Heet","0.792191255900005","0.739960834701523","0","6.95587933708071e-05","0.21744794633659","0.425604484403439","0.0115693201757464","0.760491297455387","0.488726166119191","0.0206695803406062"
"Al-Basrah","Al-Basrah","0.722222222222222","0.518518518518519","0","0","0.0555555555555556","0.0185185185185185","0.0555555555555556","0.537037037037037","0.425925925925926","0.037037037037037"
"Al-Najaf","Al-Kufa","0.779661016949153","0.644067796610169","0","0.0847457627118644","0.101694915254237","0.11864406779661","0.0833333333333333","0.627118644067797","0.355932203389831","0.0508474576271186"
"Al-Najaf","Al-Najaf","0.92156862745098","0.843137254901961","0.0980392156862745","0.0784313725490196","0.0196078431372549","0.470588235294118","0.0697674418604651","0.686274509803922","0.588235294117647","0.0392156862745098"
"Al-Qadissiya","Al-Diwaniya","0.95","0.5","0.0166666666666667","0.1","0.133333333333333","0.0333333333333333","0.0638297872340425","0.533333333333333","0.833333333333333","0"
"Al-Sulaymaniyah","Al-Sulaymaniyah","0.881863618446985","0.72821913020628","0.098723955265985","0.173045329128892","0.130629069381004","0.226847483904875","0.260880925372397","0.677481542967995","0.218805501325481","0.0393787938510051"
"Al-Sulaymaniyah","Chamchamal","0.733333333333333","0.516666666666667","0.0833333333333333","0","0.166666666666667","0.05","0.320754716981132","0.6","0.166666666666667","0.0666666666666667"
"Al-Sulaymaniyah","Derbendikhan","0.836065573770492","0.655737704918033","0.0327868852459016","0","0.163934426229508","0.0163934426229508","0.192307692307692","0.655737704918033","0.0819672131147541","0.0819672131147541"
"Al-Sulaymaniyah","Dokan","0.9","0.733333333333333","0.0333333333333333","0","0.1","0.05","0.25","0.816666666666667","0.133333333333333","0.0166666666666667"
"Al-Sulaymaniyah","Halabcha","0.868852459016394","0.655737704918033","0.0327868852459016","0","0.131147540983607","0.0327868852459016","0.280701754385965","0.655737704918033","0.147540983606557","0"
"Al-Sulaymaniyah","Kalar","0.894572282891316","0.623472438897556","0.0122328702671916","0.0963338533541342","0.171788562018671","0.12645605824233","0.245841471959994","0.659021122749672","0.162843894708169","0.0753055122204888"
"Al-Sulaymaniyah","Rania","0.852459016393443","0.688524590163934","0.0327868852459016","0","0.19672131147541","0.0327868852459016","0.36","0.737704918032787","0.131147540983607","0.0655737704918033"
